corpus,pattern,length,rarity_bucket,BMH,FBAS,HC_q3a11,HC_q3a12,all_algorithms_agree
dante,    E po,8,medium,7,7,7,7,True
dante,"    tal mi fecâ Ã¯o ân quella oscura costa,  perchÃ©, pensan",64,rare,1,1,1,1,True
dante,    Â«Lâ,8,rare,2,2,2,2,True
dante,  per la corona ,16,medium,1,1,1,1,True
dante,  su la fiumana ,16,medium,1,1,1,1,True
dante, Camonica e Penn,16,medium,1,1,1,1,True
dante," altro disio, sÃ¬ che tua cura  sÃ© stessa lega sÃ¬ che fuor non",64,rare,1,1,1,1,True
dante," colore,  nÃ© lâun nÃ© lâalt",32,rare,1,1,1,1,True
dante, de lâ,8,rare,167,167,167,167,True
dante," figura,",8,medium,4,4,4,4,True
dante, fuor di quella  Ã¨ defettivo ciÃ² châÃ¨ lÃ¬ perfetto.    Omai,64,rare,1,1,1,1,True
dante, malvagia e scempia  con la qual tu cadrai in questa valle;    c,64,rare,1,1,1,1,True
dante," natura face in foco,  se mille volte vÃ¯olenza il torza.    Per",64,rare,1,1,1,1,True
dante," pietÃ  mi giunse, e fui quasi s",32,rare,1,1,1,1,True
dante," quanta Ã¨ lâarte  che mostri in cielo, in terra e nel mal mon",64,rare,1,1,1,1,True
dante, qui sÃ¹ non ti ,16,rare,1,1,1,1,True
dante, rana rimane e lâaltra spiccia,32,rare,1,1,1,1,True
dante, si convenia piÃ¹ dolci salmi.  ,32,rare,1,1,1,1,True
dante, vendemmia e ara:    di tante fiamme tutta risplendea  lâottav,64,rare,1,1,1,1,True
dante,Canto VII      Poscia che lâaccoglienze oneste e liete  furo i,64,rare,1,1,1,1,True
dante,"Gutenberg work, ",16,rare,2,2,2,2,True
dante,a  lâo,8,rare,6,6,6,6,True
dante,a dentro tutte p,16,medium,1,1,1,1,True
dante,a e sâascondeva vosco  quelli ,32,rare,1,1,1,1,True
dante,"a,  Â«ch",8,rare,1,1,1,1,True
dante,amor,4,paper_fixed,160,160,160,160,True
dante,bita dis,8,medium,1,1,1,1,True
dante,"bito foco,  movendo li occhi che",32,medium,1,1,1,1,True
dante,canoscenza,10,paper_fixed,1,1,1,1,True
dante,dal mio ,8,medium,4,4,4,4,True
dante,dante,5,paper_fixed,1,1,1,1,True
dante,"do quasi, sÃ¬ che Giove,  Mercurio e Marte a nominar trascorse. ",64,rare,1,1,1,1,True
dante,"do sÃ¹, non pote",16,rare,1,1,1,1,True
dante,dolce,5,paper_fixed,94,94,94,94,True
dante,duol pur,8,medium,1,1,1,1,True
dante,"e Ã¨ de lâuom proprio male,  piÃ¹ spiace a Dio; e perÃ² stan d",64,rare,1,1,1,1,True
dante,egio e l,8,medium,1,1,1,1,True
dante,er lo fo,8,medium,5,5,5,5,True
dante,erg  electronic works. See parag,32,rare,1,1,1,1,True
dante,gua si scerna.    CiÃ² che narra,32,rare,1,1,1,1,True
dante,"hia,  venendo sÃ",16,rare,1,1,1,1,True
dante,hing for  copies,16,medium,1,1,1,1,True
dante,"i châattende lÃ , per qui mi m",32,rare,1,1,1,1,True
dante,i seppe nÃ© orto,16,rare,1,1,1,1,True
dante,"ie,  sÃ¬ che notte nÃ© sonno a v",32,rare,1,1,1,1,True
dante,inferno,7,paper_fixed,15,15,15,15,True
dante,inquecen,8,medium,4,4,4,4,True
dante,ltri sca,8,common,1,1,1,1,True
dante,luce,4,paper_fixed,107,107,107,107,True
dante,mi lÃ¬ n,8,rare,1,1,1,1,True
dante,"miltÃ , e gran t",16,rare,1,1,1,1,True
dante,"n campo giunti coâ loro avversari,  e io pregava Iddio di quel",64,rare,1,1,1,1,True
dante,n le suo,8,medium,2,2,2,2,True
dante,ncor brami.    Per lei assai di ,32,medium,1,1,1,1,True
dante,ndela;    cosÃ¬ ,16,rare,1,1,1,1,True
dante,nel mezzo,9,paper_fixed,6,6,6,6,True
dante,"no,    di che stupor dovea esser compiuto!  Certo tra esso e â",64,rare,1,1,1,1,True
dante,no; e perÃ² non sâammiri  se n,32,rare,1,1,1,1,True
dante,non mi desse  la,16,medium,1,1,1,1,True
dante,nte  sâaggiugn,16,rare,1,1,1,1,True
dante,o di maschio fem,16,medium,1,1,1,1,True
dante,o fianco,8,medium,5,5,5,5,True
dante,"o.          Inferno  Canto II      Lo giorno se nâandava, e lâ",64,rare,1,1,1,1,True
dante,of the country w,16,rare,2,2,2,2,True
dante,ome âl piÃ¹ basso face  qual t,32,rare,1,1,1,1,True
dante,"one a le sue rime,    tal qual d",32,medium,1,1,1,1,True
dante,"padre mio, ma disse: Â«Scocca  lâarco del dir, che ânfino al",64,rare,1,1,1,1,True
dante,paradiso,8,paper_fixed,13,13,13,13,True
dante,per salire al monte  dove siede la chiesa che soggioga  la ben g,64,medium,1,1,1,1,True
dante,pregna  ,8,medium,1,1,1,1,True
dante,purgatorio,10,paper_fixed,2,2,2,2,True
dante,"r non ha contasto a lei:  questa provede, giudica, e persegue  s",64,rare,1,1,1,1,True
dante,ra pennuto di sei ali;  le penne piene dâocchi; e li occhi dâ,64,rare,1,1,1,1,True
dante,"radiso  Canto XXXII      Affetto al suo piacer, quel contemplant",64,rare,1,1,1,1,True
dante,rlo e di Ridolfo,16,medium,1,1,1,1,True
dante,roject          Gutenberg Litera,32,rare,2,2,2,2,True
dante,rutto;  ,8,rare,2,2,2,2,True
dante,"se âl maestro, Â«che lâandar",32,rare,1,1,1,1,True
dante,"se,  e tre spiriti venner sotto noi,  deâ quai nÃ© io nÃ© âl",64,rare,1,1,1,1,True
dante,selva oscura,12,paper_fixed,1,1,1,1,True
dante,ta canti,8,common,1,1,1,1,True
dante,"tator de la misera valle,  che p",32,medium,1,1,1,1,True
dante,"ti con sospetti!    Vien, crudel",32,rare,1,1,1,1,True
dante,"ti glienâ avea piÃ¹ dâuna ciocca,  latrando lui con li occhi",64,rare,1,1,1,1,True
dante,to santoÂ».    Seguentemente int,32,rare,1,1,1,1,True
dante,"to,  châamor di nostra vita di",32,rare,1,1,1,1,True
dante,tre faville câ,16,rare,1,1,1,1,True
dante,ura.    ,8,medium,28,28,28,28,True
dante,va ne lâettern,16,rare,2,2,2,2,True
dante,virtute,7,paper_fixed,26,26,26,26,True
